audiofile,detection,avg_titi_max_score,avg_howler_max_score,location,automated_detection,manual_detections
HARPIA_20170217_080000.wav,none,0.396,3.51,"1, 400",0,0
HARPIA_20170218_054500.wav,none,1.383,0.64,"1, 400",0,0
HARPIA_20170218_060000.wav,none,0.9329999999999998,1.83,"1, 400",0,0
HARPIA_20170218_061500.wav,none,0.885,2.2249999999999996,"1, 400",0,0
HARPIA_20170218_063000.wav,none,0.818,0.77,"1, 400",0,0
HARPIA_20170218_064500.wav,none,0.928,0.7949999999999999,"1, 400",0,0
HARPIA_20170218_070000.wav,none,1.05,1.1749999999999998,"1, 400",0,0
HARPIA_20170218_071500.wav,none,0.995,0.84,"1, 400",0,0
HARPIA_20170218_073000.wav,none,2.587,2.115,"1, 400",0,0
HARPIA_20170218_074500.wav,none,1.6759999999999995,1.98,"1, 400",0,0
HARPIA_20170218_080000.wav,none,1.25,1.98,"1, 400",0,0
HARPIA_20170219_054500.wav,none,1.634,3.47,"1, 400",0,0
HARPIA_20170219_060000.wav,none,7.353999999999999,9.615,"1, 400",0,0
HARPIA_20170219_061500.wav,none,1.196,4.68,"1, 400",0,0
HARPIA_20170219_063000.wav,none,2.3939999999999997,3.355,"1, 400",0,0
HARPIA_20170219_064500.wav,none,1.137,2.3,"1, 400",0,0
HARPIA_20170219_070000.wav,titi -- no howler,4.035,2.68,"1, 400",1,1
HARPIA_20170219_071500.wav,none,3.4349999999999996,2.665,"1, 400",0,1
HARPIA_20170219_073000.wav,none,0.917,2.665,"1, 400",0,0
HARPIA_20170219_074500.wav,none,1.2479999999999998,3.53,"1, 400",0,0
HARPIA_20170219_080000.wav,none,1.6740000000000002,3.1,"1, 400",0,0
HARPIA_20170214_054500.wav,none,1.219,-0.405,"2, 200",0,0
HARPIA_20170214_060000.wav,none,1.237,-0.39,"2, 200",0,0
HARPIA_20170214_061500.wav,none,1.171,-0.22,"2, 200",0,0
HARPIA_20170214_063000.wav,none,1.202,-0.27,"2, 200",0,0
HARPIA_20170214_064500.wav,none,1.1949999999999998,-0.385,"2, 200",0,0
HARPIA_20170214_070000.wav,none,1.116,-0.2,"2, 200",0,0
HARPIA_20170214_071500.wav,none,1.115,-0.1,"2, 200",0,0
HARPIA_20170214_073000.wav,none,1.013,1.51,"2, 200",0,0
HARPIA_20170214_074500.wav,none,1.1030000000000002,0.83,"2, 200",0,0
HARPIA_20170214_080000.wav,none,1.05,0.515,"2, 200",0,0
HARPIA_20170215_054500.wav,none,1.501,6.595000000000001,"2, 200",0,0
HARPIA_20170215_060000.wav,none,3.5120000000000005,10.365,"2, 200",0,0
HARPIA_20170215_061500.wav,none,2.152,6.88,"2, 200",0,0
HARPIA_20170215_063000.wav,none,1.511,2.9749999999999996,"2, 200",0,0
HARPIA_20170215_064500.wav,none,2.345,3.405,"2, 200",0,1
HARPIA_20170215_070000.wav,titi -- no howler,5.340000000000001,3.405,"2, 200",1,1
HARPIA_20170215_071500.wav,none,2.5370000000000004,2.95,"2, 200",0,1
HARPIA_20170215_073000.wav,none,2.623,2.72,"2, 200",0,0
HARPIA_20170215_074500.wav,none,1.6470000000000002,2.54,"2, 200",0,0
HARPIA_20170215_080000.wav,none,0.1,2.6399999999999997,"2, 200",0,0
HARPIA_20170216_054500.wav,none,0.969,1.025,"2, 200",0,0
HARPIA_20170216_060000.wav,none,6.2589999999999995,12.405,"2, 200",0,0
HARPIA_20170216_061500.wav,none,1.968,8.43,"2, 200",0,0
HARPIA_20170216_063000.wav,none,1.2759999999999998,3.465,"2, 200",0,0
HARPIA_20170216_064500.wav,none,2.623,3.345,"2, 200",0,0
HARPIA_20170216_070000.wav,none,2.281,2.31,"2, 200",0,0
HARPIA_20170216_071500.wav,none,2.724,2.37,"2, 200",0,0
HARPIA_20170216_073000.wav,titi -- no howler,8.184999999999999,2.79,"2, 200",1,1
HARPIA_20170216_074500.wav,none,2.311,2.375,"2, 200",0,0
HARPIA_20170216_080000.wav,none,1.112,2.42,"2, 200",0,0
HARPIA_20170220_054500.wav,none,0.265,3.67,"8, 600",0,0
HARPIA_20170220_060000.wav,none,0.411,4.58,"8, 600",0,0
HARPIA_20170220_061500.wav,none,0.449,4.25,"8, 600",0,0
HARPIA_20170220_063000.wav,none,0.7889999999999999,3.125,"8, 600",0,0
HARPIA_20170220_064500.wav,none,0.518,2.865,"8, 600",0,0
HARPIA_20170220_070000.wav,none,0.662,3.62,"8, 600",0,0
HARPIA_20170220_071500.wav,none,1.834,2.85,"8, 600",0,0
HARPIA_20170220_073000.wav,none,3.5980000000000003,3.52,"8, 600",0,0
HARPIA_20170220_074500.wav,none,0.891,8.58,"8, 600",0,0
HARPIA_20170220_080000.wav,none,0.155,3.83,"8, 600",0,0
HARPIA_20170221_054500.wav,none,1.265,8.11,"8, 600",0,0
HARPIA_20170221_060000.wav,none,-0.186,8.055,"8, 600",0,0
HARPIA_20170221_061500.wav,none,1.207,4.8,"8, 600",0,0
HARPIA_20170221_063000.wav,none,1.907,3.675,"8, 600",0,0
HARPIA_20170221_064500.wav,none,1.341,3.665,"8, 600",0,0
HARPIA_20170221_070000.wav,none,0.957,3.595,"8, 600",0,0
HARPIA_20170221_071500.wav,none,1.225,3.53,"8, 600",0,0
HARPIA_20170221_073000.wav,none,1.002,3.995,"8, 600",0,0
HARPIA_20170221_074500.wav,none,1.2040000000000002,2.73,"8, 600",0,0
HARPIA_20170221_080000.wav,none,0.471,2.205,"8, 600",0,0
HARPIA_20170222_054500.wav,none,1.867,0.215,"9, 800",0,0
HARPIA_20170222_060000.wav,none,0.9,1.4,"9, 800",0,0
HARPIA_20170222_061500.wav,none,0.9810000000000002,0.53,"9, 800",0,0
HARPIA_20170222_063000.wav,none,1.098,-0.325,"9, 800",0,0
HARPIA_20170222_064500.wav,none,1.0690000000000002,0.155,"9, 800",0,0
HARPIA_20170222_070000.wav,none,1.818,-0.235,"9, 800",0,0
HARPIA_20170222_071500.wav,none,0.909,-0.13,"9, 800",0,0
HARPIA_20170222_073000.wav,none,2.2950000000000004,-0.21,"9, 800",0,0
HARPIA_20170222_074500.wav,none,1.261,0.1,"9, 800",0,0
HARPIA_20170222_080000.wav,none,0.8190000000000002,-0.05,"9, 800",0,0
HARPIA_20170223_054500.wav,none,2.514,9.37,"9, 800",0,0
HARPIA_20170223_060000.wav,none,3.3669999999999995,9.435,"9, 800",0,0
HARPIA_20170223_061500.wav,none,0.14200000000000002,3.35,"9, 800",0,0
HARPIA_20170223_063000.wav,none,0.324,2.66,"9, 800",0,0
HARPIA_20170223_064500.wav,none,0.6020000000000001,2.41,"9, 800",0,0
HARPIA_20170223_070000.wav,none,0.892,1.94,"9, 800",0,0
HARPIA_20170223_071500.wav,none,0.7190000000000001,2.025,"9, 800",0,0
HARPIA_20170223_073000.wav,none,0.441,2,"9, 800",0,0
HARPIA_20170223_074500.wav,none,2.819,3.01,"9, 800",0,1
HARPIA_20170223_080000.wav,none,2.8129999999999997,2.725,"9, 800",0,0
HARPIA_20170224_054500.wav,none,1.24,6.4399999999999995,"9, 800",0,0
HARPIA_20170224_060000.wav,none,3.736,5.279999999999999,"9, 800",0,0
HARPIA_20170224_061500.wav,none,0.8360000000000001,3.34,"9, 800",0,0
HARPIA_20170224_063000.wav,none,1.33,2.835,"9, 800",0,0
HARPIA_20170224_064500.wav,none,0.244,3.3550000000000004,"9, 800",0,0
HARPIA_20170224_070000.wav,none,0.424,2.5,"9, 800",0,0
HARPIA_20170224_071500.wav,none,1.3320000000000003,2.715,"9, 800",0,0
HARPIA_20170224_073000.wav,none,1.212,2.47,"9, 800",0,0
HARPIA_20170224_074500.wav,none,1.215,2.92,"9, 800",0,0
HARPIA_20170224_080000.wav,none,2.421,3.2,"9, 800",0,0
PUMA_20130304_054500.wav,none,0.187,1.85,"-3, 200",0,0
PUMA_20130304_060000.wav,none,0.207,1.915,"-3, 200",0,0
PUMA_20130304_061500.wav,none,0.16999999999999998,1.84,"-3, 200",0,0
PUMA_20130304_063000.wav,none,0.22400000000000003,1.82,"-3, 200",0,0
PUMA_20130304_064500.wav,none,0.21599999999999997,1.835,"-3, 200",0,0
PUMA_20130304_070000.wav,none,0.208,1.77,"-3, 200",0,0
PUMA_20130304_071500.wav,none,0.199,1.81,"-3, 200",0,0
PUMA_20130304_073000.wav,none,0.227,1.815,"-3, 200",0,0
PUMA_20130304_074500.wav,none,0.185,1.79,"-3, 200",0,0
PUMA_20130304_080000.wav,none,0.21800000000000003,1.785,"-3, 200",0,0
PUMA_20130305_054500.wav,none,0.243,1.845,"-3, 200",0,0
PUMA_20130305_060000.wav,none,0.229,1.855,"-3, 200",0,0
PUMA_20130305_061500.wav,none,0.21599999999999997,1.86,"-3, 200",0,0
PUMA_20130305_063000.wav,none,0.195,1.825,"-3, 200",0,0
PUMA_20130305_064500.wav,none,0.181,1.7999999999999998,"-3, 200",0,0
PUMA_20130305_070000.wav,none,0.205,1.755,"-3, 200",0,0
PUMA_20130305_071500.wav,none,0.227,1.795,"-3, 200",0,0
PUMA_20130305_073000.wav,none,0.16299999999999998,1.89,"-3, 200",0,1
PUMA_20130305_074500.wav,none,0.202,1.84,"-3, 200",0,1
PUMA_20130305_080000.wav,none,0.205,1.89,"-3, 200",0,0
PUMA_20130301_054500.wav,none,1.8739999999999992,0.64,"6, 0",0,0
PUMA_20130301_060000.wav,none,0.8230000000000001,0.335,"6, 0",0,0
PUMA_20130301_061500.wav,none,0.7969999999999999,0.105,"6, 0",0,0
PUMA_20130301_063000.wav,none,0.917,-0.06500000000000002,"6, 0",0,0
PUMA_20130301_064500.wav,none,0.908,0.07500000000000001,"6, 0",0,0
PUMA_20130301_070000.wav,none,0.869,0.185,"6, 0",0,0
PUMA_20130301_071500.wav,none,3.608,4.99,"6, 0",0,0
PUMA_20130301_073000.wav,none,1.8590000000000004,3.45,"6, 0",0,0
PUMA_20130301_074500.wav,none,0.711,3.325,"6, 0",0,0
PUMA_20130301_080000.wav,none,0.7070000000000001,0.645,"6, 0",0,0
PUMA_20130302_054500.wav,none,0.51,6.609999999999999,"6, 0",0,0
PUMA_20130302_060000.wav,none,4.507,6.1899999999999995,"6, 0",0,1
PUMA_20130302_061500.wav,none,2.927,5.21,"6, 0",0,1
PUMA_20130302_063000.wav,none,2.264,4.255,"6, 0",0,0
PUMA_20130302_064500.wav,none,3.678,5.46,"6, 0",0,1
PUMA_20130302_070000.wav,none,0.8109999999999999,3.12,"6, 0",0,0
PUMA_20130302_071500.wav,none,1.9399999999999995,2.8,"6, 0",0,1
PUMA_20130302_073000.wav,none,1.7279999999999998,3.105,"6, 0",0,1
PUMA_20130302_074500.wav,none,0.14000000000000004,2.54,"6, 0",0,0
PUMA_20130302_080000.wav,none,2.3080000000000003,2.4299999999999997,"6, 0",0,1
PUMA_20130303_054500.wav,none,4.010999999999999,6.755,"6, 0",0,0
PUMA_20130303_060000.wav,none,1.9469999999999996,5.154999999999999,"6, 0",0,0
PUMA_20130303_061500.wav,none,2.607,4.53,"6, 0",0,1
PUMA_20130303_063000.wav,none,3.567,4.855,"6, 0",0,0
PUMA_20130303_064500.wav,none,0.893,3.165,"6, 0",0,1
PUMA_20130303_070000.wav,none,1.896,4.01,"6, 0",0,0
PUMA_20130303_071500.wav,none,2.7,4.805,"6, 0",0,0
PUMA_20130303_073000.wav,none,1.886,4.335,"6, 0",0,0
PUMA_20130303_074500.wav,none,0.12799999999999995,2.885,"6, 0",0,0
PUMA_20130303_080000.wav,none,0.18999999999999995,2.295,"6, 0",0,0
PUMA_20140210_054500.wav,none,1.171,0.34,"-1, 200",0,0
PUMA_20140210_060000.wav,none,1.517,0.37,"-1, 200",0,0
PUMA_20140210_061500.wav,none,1.4999999999999998,0.43,"-1, 200",0,0
PUMA_20140210_063000.wav,none,0.972,0.365,"-1, 200",0,0
PUMA_20140210_064500.wav,none,1.028,0.41,"-1, 200",0,0
PUMA_20140210_070000.wav,none,0.967,0.645,"-1, 200",0,0
PUMA_20140210_071500.wav,none,1.055,0.29,"-1, 200",0,0
PUMA_20140210_073000.wav,none,1.376,0.395,"-1, 200",0,0
PUMA_20140210_074500.wav,none,1.449,3.795,"-1, 200",0,0
PUMA_20140210_080000.wav,none,0.957,0.495,"-1, 200",0,0
PUMA_20140211_054500.wav,none,1.016,0.6399999999999999,"-1, 200",0,0
PUMA_20140211_060000.wav,none,1.089,2.8200000000000003,"-1, 200",0,0
PUMA_20140211_061500.wav,none,0.737,7.029999999999999,"-1, 200",0,0
PUMA_20140211_063000.wav,none,0.953,2.28,"-1, 200",0,0
PUMA_20140211_064500.wav,none,0.729,1.145,"-1, 200",0,0
PUMA_20140211_070000.wav,none,0.865,1.58,"-1, 200",0,0
PUMA_20140211_071500.wav,none,0.7059999999999998,1.01,"-1, 200",0,0
PUMA_20140211_073000.wav,none,1.009,1.205,"-1, 200",0,0
PUMA_20140211_074500.wav,none,1.623,1.82,"-1, 200",0,0
PUMA_20140211_080000.wav,none,1.246,1.44,"-1, 200",0,0
PUMA_20140212_054500.wav,none,0.8020000000000002,1.89,"-1, 200",0,0
PUMA_20140212_060000.wav,none,1.326,1.35,"-1, 200",0,0
PUMA_20140212_061500.wav,none,1.848,0.965,"-1, 200",0,0
PUMA_20140212_063000.wav,none,0.953,0.8400000000000001,"-1, 200",0,0
PUMA_20140212_064500.wav,none,0.793,0.93,"-1, 200",0,0
PUMA_20140212_070000.wav,none,0.805,1.1800000000000002,"-1, 200",0,0
PUMA_20140212_071500.wav,none,0.7060000000000001,1.085,"-1, 200",0,0
PUMA_20140212_073000.wav,none,0.6399999999999999,1.525,"-1, 200",0,0
PUMA_20140212_074500.wav,none,0.4449999999999999,2.06,"-1, 200",0,0
PUMA_20140212_080000.wav,none,0.5010000000000001,1.8,"-1, 200",0,0
PUMA_20140208_054500.wav,none,1.128,2.835,"-1, 200",0,0
PUMA_20140208_060000.wav,none,0.659,2.745,"-1, 200",0,0
PUMA_20140208_061500.wav,none,1.011,0.06500000000000002,"-1, 200",0,0
PUMA_20140208_063000.wav,none,0.962,0.07,"-1, 200",0,0
PUMA_20140208_064500.wav,none,0.931,0.12,"-1, 200",0,0
PUMA_20140208_070000.wav,none,0.993,0.105,"-1, 200",0,0
PUMA_20140208_071500.wav,none,1.077,0.21,"-1, 200",0,0
PUMA_20140208_073000.wav,none,1.072,0.6799999999999999,"-1, 200",0,0
PUMA_20140208_074500.wav,none,1.027,0.03,"-1, 200",0,0
PUMA_20140208_080000.wav,none,1.003,0.095,"-1, 200",0,0
PUMA_20140209_054500.wav,none,0.752,4.125,"-1, 200",0,0
PUMA_20140209_060000.wav,none,1.206,3.065,"-1, 200",0,0
PUMA_20140209_061500.wav,none,0.09,3.13,"-1, 200",0,0
PUMA_20140209_063000.wav,none,0.375,2.645,"-1, 200",0,0
PUMA_20140209_064500.wav,none,0.97,2.425,"-1, 200",0,0
PUMA_20140209_070000.wav,none,3.4270000000000005,2.4450000000000003,"-1, 200",0,1
PUMA_20140209_071500.wav,titi -- no howler,5.811000000000001,3.64,"-1, 200",1,1
PUMA_20140209_073000.wav,none,0.922,2.6950000000000003,"-1, 200",0,0
PUMA_20140209_074500.wav,none,0.5700000000000001,2.5,"-1, 200",0,0
PUMA_20140209_080000.wav,none,0.893,0.765,"-1, 200",0,0
PUMA_20140213_054500.wav,none,0.198,3.76,"0, 400",0,0
PUMA_20140213_060000.wav,none,-0.036,3.465,"0, 400",0,0
PUMA_20140213_061500.wav,none,2.7755575615628915e-18,3.4349999999999996,"0, 400",0,0
PUMA_20140213_063000.wav,none,0.006,2.825,"0, 400",0,0
PUMA_20140213_064500.wav,none,0.04199999999999999,2.855,"0, 400",0,0
PUMA_20140213_070000.wav,none,0.017,3.045,"0, 400",0,0
PUMA_20140213_071500.wav,none,0.28500000000000003,2.75,"0, 400",0,0
PUMA_20140213_073000.wav,none,0.31799999999999995,2.715,"0, 400",0,0
PUMA_20140213_074500.wav,none,0.263,2.665,"0, 400",0,0
PUMA_20140213_080000.wav,none,0.01499999999999999,3.065,"0, 400",0,0
PUMA_20140214_054500.wav,none,0.841,4.2,"0, 400",0,0
PUMA_20140214_060000.wav,none,-0.33899999999999997,5.4,"0, 400",0,0
PUMA_20140214_061500.wav,none,-0.01199999999999999,5.23,"0, 400",0,0
PUMA_20140214_063000.wav,none,-0.18,4.005,"0, 400",0,0
PUMA_20140214_064500.wav,none,0.03800000000000002,4.82,"0, 400",0,0
PUMA_20140214_070000.wav,none,0.07900000000000001,4.455,"0, 400",0,0
PUMA_20140214_071500.wav,none,1.771,3.06,"0, 400",0,0
PUMA_20140214_073000.wav,none,0.02199999999999998,3.7,"0, 400",0,0
PUMA_20140214_074500.wav,none,0.453,3.125,"0, 400",0,0
PUMA_20140214_080000.wav,none,0.308,3.3200000000000003,"0, 400",0,0
PUMA_20140205_054500.wav,none,1.6720000000000002,0.8250000000000001,"6, 0",0,0
PUMA_20140205_060000.wav,none,1.1310000000000002,5.105,"6, 0",0,0
PUMA_20140205_061500.wav,none,0.868,5.995,"6, 0",0,0
PUMA_20140205_063000.wav,none,3.407,4.859999999999999,"6, 0",0,1
PUMA_20140205_064500.wav,none,3.0450000000000004,7.945,"6, 0",0,1
PUMA_20140205_070000.wav,none,2.272,4.915,"6, 0",0,0
PUMA_20140205_071500.wav,none,3.1530000000000005,4.375,"6, 0",0,1
PUMA_20140205_073000.wav,none,2.613,4.35,"6, 0",0,1
PUMA_20140205_074500.wav,none,2.696,4.595000000000001,"6, 0",0,1
PUMA_20140205_080000.wav,none,0.28700000000000003,6.425000000000001,"6, 0",0,1
PUMA_20140206_054500.wav,none,1.2009999999999996,5.245,"6, 0",0,1
PUMA_20140206_060000.wav,none,1.513,7.335,"6, 0",0,0
PUMA_20140206_061500.wav,none,1.908,7.1850000000000005,"6, 0",0,0
PUMA_20140206_063000.wav,none,3.2340000000000004,6.705,"6, 0",0,0
PUMA_20140206_064500.wav,none,4.779000000000001,5.6850000000000005,"6, 0",0,1
PUMA_20140206_070000.wav,none,2.646,5.635,"6, 0",0,0
PUMA_20140206_071500.wav,none,1.526,5.54,"6, 0",0,1
PUMA_20140206_073000.wav,none,0.8379999999999999,6.38,"6, 0",0,0
PUMA_20140206_074500.wav,none,1.5650000000000002,7.33,"6, 0",0,0
PUMA_20140206_080000.wav,none,1.47,9.15,"6, 0",0,0
PUMA_20140207_054500.wav,none,0.404,3.555,"6, 0",0,0
PUMA_20140207_060000.wav,none,-0.173,5.9,"6, 0",0,0
PUMA_20140207_061500.wav,none,1.0599999999999998,6.43,"6, 0",0,1
PUMA_20140207_063000.wav,none,2.2369999999999997,5.21,"6, 0",0,1
PUMA_20140207_064500.wav,none,3.011,4.625,"6, 0",0,1
PUMA_20140207_070000.wav,titi -- yes howler,4.573,4.365,"6, 0",1,0
PUMA_20140207_071500.wav,none,3.927000000000001,4.9,"6, 0",0,1
PUMA_20140207_073000.wav,none,2.1119999999999997,4.45,"6, 0",0,0
PUMA_20140207_074500.wav,titi -- yes howler,9.009,5.425000000000001,"6, 0",1,1
PUMA_20140207_080000.wav,none,2.6120000000000005,5.005,"6, 0",0,1
PUMA_20150216_054500.wav,none,0.623,2.18,"-1, 600",0,0
PUMA_20150216_060000.wav,none,0.4640000000000001,2.785,"-1, 600",0,0
PUMA_20150216_061500.wav,none,0.865,6.51,"-1, 600",0,0
PUMA_20150216_063000.wav,titi -- yes howler,5.687,5.655,"-1, 600",1,0
PUMA_20150216_064500.wav,titi -- no howler,6.739,2.46,"-1, 600",1,0
PUMA_20150216_070000.wav,none,2.284,2.145,"-1, 600",0,0
PUMA_20150216_071500.wav,none,0.43899999999999995,2.615,"-1, 600",0,0
PUMA_20150216_073000.wav,none,1.546,2.795,"-1, 600",0,0
PUMA_20150216_074500.wav,none,3.0079999999999996,2.665,"-1, 600",0,0
PUMA_20150216_080000.wav,none,1.9170000000000005,3.88,"-1, 600",0,0
PUMA_20150217_054500.wav,none,0.256,2.165,"-1, 600",0,0
PUMA_20150217_060000.wav,none,0.34700000000000003,2.575,"-1, 600",0,0
PUMA_20150217_061500.wav,none,0.909,2.35,"-1, 600",0,0
PUMA_20150217_063000.wav,none,1.155,2.135,"-1, 600",0,0
PUMA_20150217_064500.wav,none,0.8729999999999999,2.1399999999999997,"-1, 600",0,0
PUMA_20150217_070000.wav,none,1.059,2.39,"-1, 600",0,0
PUMA_20150217_071500.wav,none,0.915,2.39,"-1, 600",0,0
PUMA_20150217_073000.wav,none,0.8100000000000002,2.2249999999999996,"-1, 600",0,0
PUMA_20150217_074500.wav,none,0.835,2.3499999999999996,"-1, 600",0,0
PUMA_20150217_080000.wav,none,0.5589999999999999,2.85,"-1, 600",0,0
PUMA_20150214_054500.wav,none,1.239,3.145,"-2, 400",0,0
PUMA_20150214_060000.wav,none,0.309,3.775,"-2, 400",0,0
PUMA_20150214_061500.wav,none,-0.208,4.67,"-2, 400",0,0
PUMA_20150214_063000.wav,none,0.409,3.505,"-2, 400",0,0
PUMA_20150214_064500.wav,none,0.462,4.91,"-2, 400",0,0
PUMA_20150214_070000.wav,none,0.142,4.31,"-2, 400",0,0
PUMA_20150214_071500.wav,none,-0.079,3.77,"-2, 400",0,0
PUMA_20150214_073000.wav,none,0.042,5.695,"-2, 400",0,0
PUMA_20150214_074500.wav,none,1.349,2.395,"-2, 400",0,0
PUMA_20150214_080000.wav,none,1.0529999999999995,2.955,"-2, 400",0,0
PUMA_20150215_054500.wav,none,3.19,4.1,"-2, 400",0,0
PUMA_20150215_060000.wav,none,3.175,1.835,"-2, 400",0,0
PUMA_20150215_061500.wav,none,0.617,2.17,"-2, 400",0,0
PUMA_20150215_063000.wav,none,0.483,2.365,"-2, 400",0,0
PUMA_20150215_064500.wav,none,0.5760000000000001,1.755,"-2, 400",0,0
PUMA_20150215_070000.wav,none,0.5640000000000001,1.59,"-2, 400",0,0
PUMA_20150215_071500.wav,none,1.3850000000000002,1.81,"-2, 400",0,0
PUMA_20150215_073000.wav,none,2.588,1.835,"-2, 400",0,0
PUMA_20150215_074500.wav,none,2.529,11.595,"-2, 400",0,0
PUMA_20150215_080000.wav,none,0.8899999999999999,2.2300000000000004,"-2, 400",0,0
PUMA_20150218_054500.wav,none,0.7500000000000001,3.665,"0, 800",0,0
PUMA_20150218_060000.wav,none,0.05399999999999999,5.279999999999999,"0, 800",0,0
PUMA_20150218_061500.wav,none,3.4869999999999997,11.505,"0, 800",0,0
PUMA_20150218_063000.wav,none,0.02699999999999999,4.625,"0, 800",0,0
PUMA_20150218_064500.wav,none,1.9110000000000005,4.3149999999999995,"0, 800",0,0
PUMA_20150218_070000.wav,none,-0.191,4.835,"0, 800",0,0
PUMA_20150218_071500.wav,none,-0.11300000000000002,3.2350000000000003,"0, 800",0,0
PUMA_20150218_073000.wav,none,0.7110000000000001,3.615,"0, 800",0,0
PUMA_20150218_074500.wav,none,-0.12200000000000004,3.775,"0, 800",0,0
PUMA_20150218_080000.wav,none,-0.113,3.78,"0, 800",0,0
PUMA_20150219_054500.wav,none,0.6480000000000001,2.94,"0, 800",0,0
PUMA_20150219_060000.wav,none,-0.08800000000000002,4.535,"0, 800",0,0
PUMA_20150219_061500.wav,none,3.636,12.915,"0, 800",0,0
PUMA_20150219_063000.wav,none,1.309,3.395,"0, 800",0,0
