audiofile,detection,avg_titi_max_score,avg_howler_max_score,location,automated_detection,manual_detections
PUMA_20150219_064500.wav,none,1.9229999999999996,2.735,"0, 800",0,0
PUMA_20150219_070000.wav,none,0.279,3.215,"0, 800",0,0
PUMA_20150219_071500.wav,none,3.553,3.455,"0, 800",0,0
PUMA_20150219_073000.wav,none,3.3949999999999996,3.255,"0, 800",0,1
PUMA_20150219_074500.wav,none,1.711,2.34,"0, 800",0,0
PUMA_20150219_080000.wav,none,0.595,2.685,"0, 800",0,0
PUMA_20150211_054500.wav,none,1.143,1.95,"1, 200",0,0
PUMA_20150211_060000.wav,none,1.134,0.835,"1, 200",0,0
PUMA_20150211_061500.wav,none,1.036,0.195,"1, 200",0,0
PUMA_20150211_063000.wav,none,1.123,-0.065,"1, 200",0,0
PUMA_20150211_064500.wav,none,1.109,0.04500000000000001,"1, 200",0,0
PUMA_20150211_070000.wav,none,1.096,-0.04500000000000001,"1, 200",0,0
PUMA_20150211_071500.wav,none,1.419,0.11,"1, 200",0,0
PUMA_20150211_073000.wav,none,1.16,0.02499999999999999,"1, 200",0,0
PUMA_20150211_074500.wav,none,1.176,0.16999999999999998,"1, 200",0,0
PUMA_20150211_080000.wav,none,1.1829999999999998,7.085,"1, 200",0,0
PUMA_20150212_054500.wav,none,3.2050000000000005,1.42,"1, 200",0,0
PUMA_20150212_060000.wav,none,0.605,2.7,"1, 200",0,0
PUMA_20150212_061500.wav,none,1.016,2.84,"1, 200",0,0
PUMA_20150212_063000.wav,titi -- no howler,4.5840000000000005,2.54,"1, 200",1,1
PUMA_20150212_064500.wav,none,3.794999999999999,2.34,"1, 200",0,0
PUMA_20150212_070000.wav,none,0.7530000000000001,2.26,"1, 200",0,0
PUMA_20150212_071500.wav,none,0.522,2.83,"1, 200",0,0
PUMA_20150212_073000.wav,none,0.8269999999999997,2.8,"1, 200",0,0
PUMA_20150212_074500.wav,none,0.598,3.08,"1, 200",0,0
PUMA_20150212_080000.wav,none,0.7070000000000001,3.1799999999999997,"1, 200",0,0
PUMA_20150213_054500.wav,none,1.275,2.7649999999999997,"1, 200",0,0
PUMA_20150213_060000.wav,none,0.69,4.145,"1, 200",0,0
PUMA_20150213_061500.wav,none,8.405,12.245,"1, 200",0,0
PUMA_20150213_063000.wav,none,2.4400000000000004,3.215,"1, 200",0,0
PUMA_20150213_064500.wav,none,1.3570000000000002,3.545,"1, 200",0,0
PUMA_20150213_070000.wav,none,1.966,3.93,"1, 200",0,0
PUMA_20150213_071500.wav,none,2.342,3.965,"1, 200",0,0
PUMA_20150213_073000.wav,none,0.909,3.865,"1, 200",0,0
PUMA_20150213_074500.wav,none,1.319,3.165,"1, 200",0,0
PUMA_20150213_080000.wav,none,2.101,3.625,"1, 200",0,0
PUMA_20150210_054500.wav,none,1.084,4.175,"2, 0",0,0
PUMA_20150210_060000.wav,none,1.318,4.295,"2, 0",0,0
PUMA_20150210_061500.wav,none,1.1570000000000005,-0.495,"2, 0",0,0
PUMA_20150210_063000.wav,none,1.098,0.425,"2, 0",0,0
PUMA_20150210_064500.wav,none,0.901,0.685,"2, 0",0,0
PUMA_20150210_070000.wav,none,0.893,0.6799999999999999,"2, 0",0,0
PUMA_20150210_071500.wav,none,2.3259999999999996,1.42,"2, 0",0,0
PUMA_20150210_073000.wav,none,2.5890000000000004,1.035,"2, 0",0,0
PUMA_20150210_074500.wav,none,1.549,2.935,"2, 0",0,0
PUMA_20150210_080000.wav,none,1.106,3.555,"2, 0",0,0
PUMA_20150208_054500.wav,none,0.415,4.975,"2, 0",0,0
PUMA_20150208_060000.wav,none,0.37299999999999994,5.5,"2, 0",0,0
PUMA_20150208_061500.wav,none,1.1,3.515,"2, 0",0,0
PUMA_20150208_063000.wav,none,2.789,3.33,"2, 0",0,1
PUMA_20150208_064500.wav,none,4.176,4.949999999999999,"2, 0",0,1
PUMA_20150208_070000.wav,titi -- no howler,5.2170000000000005,3.4499999999999997,"2, 0",1,1
PUMA_20150208_071500.wav,none,2.303,3.9,"2, 0",0,1
PUMA_20150208_073000.wav,none,1.8389999999999995,4.145,"2, 0",0,1
PUMA_20150208_074500.wav,none,1.4110000000000005,3.56,"2, 0",0,1
PUMA_20150208_080000.wav,none,1.505,5.595,"2, 0",0,1
PUMA_20150209_054500.wav,none,1.0299999999999998,-0.33499999999999996,"2, 0",0,0
PUMA_20150209_060000.wav,none,1.005,-0.005,"2, 0",0,0
PUMA_20150209_061500.wav,none,0.998,0.035,"2, 0",0,0
PUMA_20150209_063000.wav,none,1.134,-0.245,"2, 0",0,0
PUMA_20150209_064500.wav,none,1.1309999999999998,-0.33999999999999997,"2, 0",0,0
PUMA_20150209_070000.wav,none,1.039,-0.43,"2, 0",0,0
PUMA_20150209_071500.wav,none,1.0980000000000003,-0.43,"2, 0",0,0
PUMA_20150209_073000.wav,none,1.076,-0.345,"2, 0",0,0
PUMA_20150209_074500.wav,none,1.089,-0.34,"2, 0",0,0
PUMA_20150209_080000.wav,none,1.092,-0.23,"2, 0",0,0
PUMA_20160210_054500.wav,none,1.6020000000000003,0.66,"-2, 0",0,0
PUMA_20160210_060000.wav,none,0.9479999999999998,1.39,"-2, 0",0,0
PUMA_20160210_061500.wav,none,0.766,1.33,"-2, 0",0,0
PUMA_20160210_063000.wav,none,1.2399999999999998,1.52,"-2, 0",0,0
PUMA_20160210_064500.wav,none,1.8369999999999995,1.7799999999999998,"-2, 0",0,0
PUMA_20160210_070000.wav,none,0.714,1.195,"-2, 0",0,0
PUMA_20160210_071500.wav,none,0.6659999999999998,3.29,"-2, 0",0,0
PUMA_20160210_073000.wav,none,0.625,2.22,"-2, 0",0,0
PUMA_20160210_074500.wav,none,1.012,3.36,"-2, 0",0,0
PUMA_20160210_080000.wav,none,2.092,4.52,"-2, 0",0,0
PUMA_20160211_054500.wav,none,1.019,0.55,"-2, 0",0,0
PUMA_20160211_060000.wav,none,0.791,1.1949999999999998,"-2, 0",0,0
PUMA_20160211_061500.wav,none,1.459,1.5950000000000002,"-2, 0",0,0
PUMA_20160211_063000.wav,none,1.37,0.8500000000000001,"-2, 0",0,0
PUMA_20160211_064500.wav,none,1.044,0.73,"-2, 0",0,0
PUMA_20160211_070000.wav,none,0.6849999999999999,1.13,"-2, 0",0,0
PUMA_20160211_071500.wav,none,1.236,1.765,"-2, 0",0,0
PUMA_20160211_073000.wav,none,2.0520000000000005,2.5700000000000003,"-2, 0",0,0
PUMA_20160211_074500.wav,none,2.5129999999999995,2.545,"-2, 0",0,0
PUMA_20160211_080000.wav,none,2.1529999999999996,3.185,"-2, 0",0,0
PUMA_20160212_054500.wav,none,0.8950000000000001,1.685,"-2, 0",0,0
PUMA_20160212_060000.wav,none,1.521,1.7200000000000002,"-2, 0",0,0
PUMA_20160212_061500.wav,none,1.7750000000000004,1.595,"-2, 0",0,0
PUMA_20160212_063000.wav,none,0.667,2.29,"-2, 0",0,0
PUMA_20160212_064500.wav,titi -- no howler,4.715000000000001,1.815,"-2, 0",1,1
PUMA_20160212_070000.wav,titi -- no howler,4.368,1.415,"-2, 0",1,1
PUMA_20160212_071500.wav,none,1.753,1.39,"-2, 0",0,0
PUMA_20160212_073000.wav,none,3.239,1.65,"-2, 0",0,0
PUMA_20160212_074500.wav,none,2.3540000000000005,1.675,"-2, 0",0,0
PUMA_20160212_080000.wav,titi -- no howler,5.623,2.725,"-2, 0",1,0
PUMA_20160223_054500.wav,none,1.966,5.279999999999999,"0, 800",0,0
PUMA_20160223_060000.wav,none,1.806,6.0600000000000005,"0, 800",0,1
PUMA_20160223_061500.wav,none,4.421000000000001,5.495,"0, 800",0,0
PUMA_20160223_063000.wav,none,2.353,7.09,"0, 800",0,0
PUMA_20160223_064500.wav,none,0.179,7.7,"0, 800",0,0
PUMA_20160223_070000.wav,none,0.8579999999999999,3.975,"0, 800",0,0
PUMA_20160223_071500.wav,none,0.082,4.345000000000001,"0, 800",0,0
PUMA_20160223_073000.wav,none,-0.324,3.96,"0, 800",0,0
PUMA_20160223_074500.wav,none,0.165,4.095,"0, 800",0,0
PUMA_20160223_080000.wav,none,0.241,3.805,"0, 800",0,0
PUMA_20160225_054500.wav,none,1.3050000000000002,2.995,"0, 800",0,0
PUMA_20160225_060000.wav,none,1.077,3.25,"0, 800",0,0
PUMA_20160225_061500.wav,none,0.6389999999999999,3.06,"0, 800",0,0
PUMA_20160225_063000.wav,none,1.104,3.68,"0, 800",0,0
PUMA_20160225_064500.wav,none,1.2280000000000002,3.87,"0, 800",0,0
PUMA_20160225_070000.wav,none,1.082,3.25,"0, 800",0,0
PUMA_20160225_071500.wav,none,1.241,3.57,"0, 800",0,0
PUMA_20160225_073000.wav,none,0.8809999999999999,3.785,"0, 800",0,0
PUMA_20160225_074500.wav,none,2.028,3.405,"0, 800",0,0
PUMA_20160225_080000.wav,none,0.46,3.995,"0, 800",0,0
PUMA_20160213_054500.wav,none,2.61,3.1399999999999997,"1, 200",0,0
PUMA_20160213_060000.wav,none,2.522,12.665,"1, 200",0,0
PUMA_20160213_061500.wav,none,1.6439999999999997,10.5,"1, 200",0,0
PUMA_20160213_063000.wav,none,1.897,4.465,"1, 200",0,0
PUMA_20160213_064500.wav,none,0.985,4.085,"1, 200",0,0
PUMA_20160213_070000.wav,none,1.4829999999999997,3.18,"1, 200",0,0
PUMA_20160213_071500.wav,none,2.289,3.53,"1, 200",0,0
PUMA_20160213_073000.wav,none,2.935,3.979999999999999,"1, 200",0,0
PUMA_20160213_074500.wav,none,2.5119999999999996,3.28,"1, 200",0,0
PUMA_20160213_080000.wav,none,0.4300000000000001,3.33,"1, 200",0,0
PUMA_20160214_054500.wav,none,0.413,3.84,"1, 200",0,0
PUMA_20160214_060000.wav,none,0.414,4.695,"1, 200",0,0
PUMA_20160214_061500.wav,none,0.32999999999999996,3.93,"1, 200",0,0
PUMA_20160214_063000.wav,none,0.417,3.7,"1, 200",0,0
PUMA_20160214_064500.wav,none,0.8720000000000001,3.605,"1, 200",0,0
PUMA_20160214_070000.wav,none,0.716,3.53,"1, 200",0,0
PUMA_20160214_071500.wav,none,1.269,3.765,"1, 200",0,0
PUMA_20160214_073000.wav,none,0.512,3.575,"1, 200",0,0
PUMA_20160214_074500.wav,none,0.8089999999999999,3.34,"1, 200",0,0
PUMA_20160214_080000.wav,none,0.7590000000000001,3.905,"1, 200",0,0
PUMA_20160215_054500.wav,none,0.467,3.905,"6, 400",0,0
PUMA_20160215_060000.wav,none,0.48599999999999993,3.805,"6, 400",0,0
PUMA_20160215_061500.wav,none,0.603,2.915,"6, 400",0,0
PUMA_20160215_063000.wav,none,1.576,1.67,"6, 400",0,0
PUMA_20160215_064500.wav,none,1.217,2.205,"6, 400",0,0
PUMA_20160215_070000.wav,none,1.4300000000000002,2.33,"6, 400",0,0
PUMA_20160215_071500.wav,none,0.8539999999999999,2.38,"6, 400",0,0
PUMA_20160215_073000.wav,none,0.536,2.1,"6, 400",0,0
PUMA_20160215_074500.wav,none,0.857,1.79,"6, 400",0,0
PUMA_20160215_080000.wav,none,1.462,2.3899999999999997,"6, 400",0,0
PUMA_20160219_054500.wav,none,0.555,1.695,NA,0,NA
PUMA_20160219_060000.wav,none,0.37499999999999994,2.34,NA,0,NA
PUMA_20160219_061500.wav,none,1.162,1.975,NA,0,NA
PUMA_20160219_063000.wav,none,0.65,1.785,NA,0,NA
PUMA_20160219_064500.wav,none,0.5870000000000001,1.735,NA,0,NA
PUMA_20160219_070000.wav,none,0.6530000000000001,1.755,NA,0,NA
PUMA_20160219_071500.wav,none,1.222,1.825,NA,0,NA
PUMA_20160219_073000.wav,none,3.790999999999999,2.135,NA,0,NA
PUMA_20160219_074500.wav,none,2.925,2.3049999999999997,NA,0,NA
PUMA_20160219_080000.wav,none,0.7150000000000001,3.46,NA,0,NA
PUMA_20160220_054500.wav,none,0.29,2.66,NA,0,NA
PUMA_20160220_060000.wav,none,2.025,4.205,NA,0,NA
PUMA_20160220_061500.wav,none,0.9260000000000002,3.805,NA,0,NA
PUMA_20160220_063000.wav,none,1.305,5.025,NA,0,NA
PUMA_20160220_064500.wav,none,1.932,2.0149999999999997,NA,0,NA
PUMA_20160220_070000.wav,none,2.506,1.67,NA,0,NA
PUMA_20160220_071500.wav,none,1.897,2.17,NA,0,NA
PUMA_20160220_073000.wav,none,1.5779999999999998,3.0999999999999996,NA,0,NA
PUMA_20160220_074500.wav,none,1.312,2.2,NA,0,NA
PUMA_20160220_080000.wav,none,2.279,2.025,NA,0,NA
PUMA_20170221_054500.wav,none,2.0119999999999996,3.3150000000000004,"-3, 600",0,0
PUMA_20170221_060000.wav,none,0.6960000000000001,3.265,"-3, 600",0,0
PUMA_20170221_061500.wav,none,0.788,3.105,"-3, 600",0,0
PUMA_20170221_063000.wav,none,0.919,3.045,"-3, 600",0,0
PUMA_20170221_064500.wav,none,0.601,2.065,"-3, 600",0,0
PUMA_20170221_070000.wav,none,1.6900000000000002,2.355,"-3, 600",0,1
PUMA_20170221_071500.wav,none,1.521,2.7649999999999997,"-3, 600",0,0
PUMA_20170221_073000.wav,none,1.1,2.97,"-3, 600",0,0
PUMA_20170221_074500.wav,none,0.986,2.86,"-3, 600",0,0
PUMA_20170221_080000.wav,none,0.642,2.285,"-3, 600",0,0
PUMA_20170222_054500.wav,none,0.907,0.39,"-3, 600",0,0
PUMA_20170222_060000.wav,none,0.8690000000000001,2.415,"-3, 600",0,0
PUMA_20170222_061500.wav,none,0.994,0.03999999999999999,"-3, 600",0,0
PUMA_20170222_063000.wav,none,1.1609999999999998,-0.15999999999999998,"-3, 600",0,0
PUMA_20170222_064500.wav,none,0.954,0.10499999999999998,"-3, 600",0,0
PUMA_20170222_070000.wav,none,0.8779999999999999,0.2,"-3, 600",0,0
PUMA_20170222_071500.wav,none,0.8880000000000001,0.27999999999999997,"-3, 600",0,0
PUMA_20170222_073000.wav,none,1.1880000000000002,0.45,"-3, 600",0,0
PUMA_20170222_074500.wav,none,1.231,0.32,"-3, 600",0,0
PUMA_20170222_080000.wav,none,1.164,0.495,"-3, 600",0,0
PUMA_20170223_054500.wav,none,1.811,2.015,"-3, 600",0,0
PUMA_20170223_060000.wav,titi -- no howler,5.720000000000001,2.7350000000000003,"-3, 600",1,1
PUMA_20170223_061500.wav,titi -- no howler,4.457000000000001,3.979999999999999,"-3, 600",1,0
PUMA_20170223_063000.wav,none,0.8310000000000001,3.035,"-3, 600",0,0
PUMA_20170223_064500.wav,none,1.155,2.6799999999999997,"-3, 600",0,0
PUMA_20170223_070000.wav,none,0.951,2.0700000000000003,"-3, 600",0,0
PUMA_20170223_071500.wav,none,0.8390000000000001,2.53,"-3, 600",0,1
PUMA_20170223_073000.wav,none,0.935,1.885,"-3, 600",0,0
PUMA_20170223_074500.wav,none,1.8369999999999995,2.535,"-3, 600",0,0
PUMA_20170223_080000.wav,none,0.8380000000000001,2.6799999999999997,"-3, 600",0,0
PUMA_20170216_054500.wav,none,1.0719999999999998,1.495,"1, 200",0,0
PUMA_20170216_060000.wav,none,1.028,3.245,"1, 200",0,0
PUMA_20170216_061500.wav,none,1.057,2.075,"1, 200",0,0
PUMA_20170216_063000.wav,none,0.7939999999999999,2.26,"1, 200",0,0
PUMA_20170216_064500.wav,none,0.922,2.335,"1, 200",0,0
PUMA_20170216_070000.wav,none,1.5080000000000002,2.595,"1, 200",0,0
PUMA_20170216_071500.wav,none,2.17,1.91,"1, 200",0,1
PUMA_20170216_073000.wav,none,2.6599999999999997,2.49,"1, 200",0,0
PUMA_20170216_074500.wav,none,2.0609999999999995,1.94,"1, 200",0,0
PUMA_20170216_080000.wav,none,2.2719999999999994,2.13,"1, 200",0,0
PUMA_20170217_054500.wav,none,1.188,2.45,"1, 200",0,0
PUMA_20170217_060000.wav,none,1.551,2.22,"1, 200",0,0
PUMA_20170217_061500.wav,none,0.03900000000000001,2.715,"1, 200",0,0
PUMA_20170217_063000.wav,none,0.05800000000000001,3.3499999999999996,"1, 200",0,0
PUMA_20170217_064500.wav,none,0.883,3.9,"1, 200",0,0
PUMA_20170217_070000.wav,none,-0.01499999999999998,3.945,"1, 200",0,0
PUMA_20170217_071500.wav,none,0.6769999999999999,3.59,"1, 200",0,0
PUMA_20170217_073000.wav,none,-0.20099999999999993,4.165,"1, 200",0,0
PUMA_20170217_074500.wav,none,1.803,2.455,"1, 200",0,0
PUMA_20170217_080000.wav,none,0.857,0.07999999999999999,"1, 200",0,0
PUMA_20170213_054500.wav,none,-0.04400000000000002,5.635,"4, 0",0,0
PUMA_20170213_060000.wav,none,-0.135,8.21,"4, 0",0,0
PUMA_20170213_061500.wav,none,0.481,4.859999999999999,"4, 0",0,0
PUMA_20170213_063000.wav,none,3.109,4.515000000000001,"4, 0",0,0
PUMA_20170213_064500.wav,none,0.5439999999999999,4.04,"4, 0",0,0
PUMA_20170213_070000.wav,none,0.836,3.74,"4, 0",0,0
PUMA_20170213_071500.wav,none,2.513,5.8149999999999995,"4, 0",0,1
PUMA_20170213_073000.wav,none,2.5959999999999996,4.84,"4, 0",0,1
PUMA_20170213_074500.wav,none,1.335,4.99,"4, 0",0,0
PUMA_20170213_080000.wav,none,-0.22400000000000003,4.1499999999999995,"4, 0",0,0
PUMA_20170214_054500.wav,none,1.01,-0.415,"4, 0",0,0
PUMA_20170214_060000.wav,none,1.0459999999999998,-0.32,"4, 0",0,0
PUMA_20170214_061500.wav,none,0.949,-0.22,"4, 0",0,0
PUMA_20170214_063000.wav,none,0.947,-0.22500000000000003,"4, 0",0,0
PUMA_20170214_064500.wav,none,0.921,-0.12,"4, 0",0,0
PUMA_20170214_070000.wav,none,0.908,0.13,"4, 0",0,0
PUMA_20170214_071500.wav,none,0.909,0.195,"4, 0",0,0
PUMA_20170214_073000.wav,none,0.8460000000000001,0.13499999999999998,"4, 0",0,0
PUMA_20170214_074500.wav,none,0.8370000000000001,0.04000000000000001,"4, 0",0,0
PUMA_20170214_080000.wav,none,0.817,0.59,"4, 0",0,0
PUMA_20170215_054500.wav,none,0.429,4.125,"4, 0",0,0
PUMA_20170215_060000.wav,none,0.13899999999999996,4.57,"4, 0",0,0
PUMA_20170215_061500.wav,none,2.332,4.15,"4, 0",0,0
PUMA_20170215_063000.wav,none,0.301,3.46,"4, 0",0,0
PUMA_20170215_064500.wav,none,0.627,4.93,"4, 0",0,0
PUMA_20170215_070000.wav,none,0.54,2.645,"4, 0",0,0
PUMA_20170215_071500.wav,none,3.4730000000000003,2.56,"4, 0",0,0
PUMA_20170215_073000.wav,none,1.493,3.025,"4, 0",0,1
PUMA_20170215_074500.wav,none,2.2780000000000005,3.215,"4, 0",0,1
PUMA_20170215_080000.wav,none,0.8399999999999999,2.61,"4, 0",0,0
PUMA_20170218_054500.wav,none,1.2470000000000003,-0.09000000000000002,"6, 400",0,0
PUMA_20170218_060000.wav,none,1.331,0.815,"6, 400",0,0
PUMA_20170218_061500.wav,none,1.159,0.485,"6, 400",0,0
PUMA_20170218_063000.wav,none,1.713,0.32499999999999996,"6, 400",0,1
PUMA_20170218_064500.wav,none,1.108,0.295,"6, 400",0,0
PUMA_20170218_070000.wav,none,1.208,0.415,"6, 400",0,0
PUMA_20170218_071500.wav,none,1.031,0.6699999999999999,"6, 400",0,0
PUMA_20170218_073000.wav,none,0.9350000000000002,1.125,"6, 400",0,0
PUMA_20170218_074500.wav,none,0.8940000000000001,1.865,"6, 400",0,0
PUMA_20170218_080000.wav,none,0.906,2.73,"6, 400",0,0
PUMA_20170219_054500.wav,none,1.177,3.365,"6, 400",0,0
PUMA_20170219_060000.wav,none,0.9399999999999998,5.130000000000001,"6, 400",0,0
PUMA_20170219_061500.wav,none,0.785,4.63,"6, 400",0,0
PUMA_20170219_063000.wav,none,1.7939999999999998,4.33,"6, 400",0,0
PUMA_20170219_064500.wav,none,1.2399999999999998,3.899999999999999,"6, 400",0,0
PUMA_20170219_070000.wav,none,2.0789999999999997,3.02,"6, 400",0,1
PUMA_20170219_071500.wav,none,1.109,3.405,"6, 400",0,0
PUMA_20170219_073000.wav,none,1.088,3.54,"6, 400",0,1
PUMA_20170219_074500.wav,none,0.8110000000000002,4.57,"6, 400",0,0
PUMA_20170219_080000.wav,none,1.053,3.165,"6, 400",0,0
PUMA_20170220_054500.wav,none,2.5650000000000004,1.685,"6, 400",0,1
PUMA_20170220_060000.wav,none,1.7410000000000003,2.545,"6, 400",0,0
PUMA_20170220_061500.wav,none,1.479,1.965,"6, 400",0,0
PUMA_20170220_063000.wav,none,3.0800000000000005,1.63,"6, 400",0,0
PUMA_20170220_064500.wav,none,3.12,1.97,"6, 400",0,1
PUMA_20170220_070000.wav,none,1.766,2.035,"6, 400",0,0
PUMA_20170220_071500.wav,none,1.775,2.05,"6, 400",0,0
PUMA_20170220_073000.wav,none,0.979,2.085,"6, 400",0,0
PUMA_20170220_074500.wav,none,3.4919999999999995,2.6500000000000004,"6, 400",0,1
PUMA_20170220_080000.wav,none,1.044,3.085,"6, 400",0,0
PUMA_20170224_054500.wav,none,1.374,2.26,"6, 800",0,0
PUMA_20170224_060000.wav,none,3.790999999999999,4.405,"6, 800",0,0
PUMA_20170224_061500.wav,none,0.6279999999999999,5.109999999999999,"6, 800",0,0
PUMA_20170224_063000.wav,none,0.4479999999999999,2.855,"6, 800",0,0
PUMA_20170224_064500.wav,none,0.387,1.83,"6, 800",0,0
PUMA_20170224_070000.wav,none,0.274,2.075,"6, 800",0,0
PUMA_20170224_071500.wav,none,3.342,3.37,"6, 800",0,1
PUMA_20170224_073000.wav,none,0.492,5.29,"6, 800",0,0
PUMA_20170224_074500.wav,none,0.4699999999999999,2.05,"6, 800",0,0
PUMA_20170224_080000.wav,none,0.484,3.5199999999999996,"6, 800",0,0
PUMA_20170225_054500.wav,none,0.8969999999999999,0.04499999999999998,"6, 800",0,0
PUMA_20170225_060000.wav,none,0.875,0.255,"6, 800",0,0
PUMA_20170225_061500.wav,none,0.8290000000000001,0.375,"6, 800",0,0
PUMA_20170225_063000.wav,none,2.252,1.87,"6, 800",0,0
PUMA_20170225_064500.wav,none,0.7409999999999999,1.115,"6, 800",0,0
PUMA_20170225_070000.wav,none,1.8039999999999996,1.62,"6, 800",0,0
PUMA_20170225_071500.wav,none,0.842,1.855,"6, 800",0,0
PUMA_20170225_073000.wav,none,1.5100000000000002,1.635,"6, 800",0,0
PUMA_20170225_074500.wav,none,0.961,2.4299999999999997,"6, 800",0,0
PUMA_20170225_080000.wav,none,2.6199999999999997,2.085,"6, 800",0,0
PUMA_20170226_054500.wav,none,0.783,0.85,"6, 800",0,0
PUMA_20170226_060000.wav,none,1.04,0.575,"6, 800",0,0
PUMA_20170226_061500.wav,none,1.064,1.025,"6, 800",0,0
PUMA_20170226_063000.wav,none,1.027,-0.305,"6, 800",0,0
PUMA_20170226_064500.wav,none,1.004,-0.31,"6, 800",0,0
PUMA_20170226_070000.wav,none,0.918,-0.185,"6, 800",0,0
PUMA_20170226_071500.wav,none,0.8949999999999999,-0.135,"6, 800",0,0
PUMA_20170226_073000.wav,none,0.8949999999999999,-0.07000000000000003,"6, 800",0,0
PUMA_20170226_074500.wav,none,0.957,0.005,"6, 800",0,0
PUMA_20170226_080000.wav,none,0.947,0.05499999999999999,"6, 800",0,0
